069500.KS,232080.KS,143850.KS,195930.KS,238720.KS,192090.KS,148070.KS,136340.KS,182490.KS,132030.KS,130680.KS,114800.KS,138230.KS,139660.KS
5.3262925,6.449079280997829,3.4900140225093295,4.4032381774812706,4.563592089792723,9.278832929833605,21.496546106141714,9.194606275036774,7.039573613926763,4.774127831196577,4.7042266948713145,20.7735259661253,3.832637012086796,0.0
5.1651263,6.269382505849061,3.3959611735235713,4.368843259073661,4.530768923676748,9.123139658518447,21.627451099898128,9.209709078118246,7.00118713712848,4.716642002392495,4.801953445944369,21.09242429108937,3.862537424787426,0.0
4.994061,6.09720434189038,3.297459750376899,4.339632415080411,4.496642619461671,8.945156662641853,21.740864674412222,9.225757051163509,6.960168608175539,4.65159295235506,4.914776532747032,21.43306914044749,3.89767525124793,0.0
4.7523637,5.863043021762022,3.152751942927548,4.294517219131314,4.445281070659258,8.720212501238747,21.919058083049688,9.248320113109793,6.9050279706163415,4.570070523432325,5.041009260566087,21.89171777108624,3.9489905224206465,0.0
4.540378,5.659617323632923,3.0284631218381812,4.2429064174071325,4.40430229770537,8.517968838379153,22.067876640917454,9.268128929362208,6.865108771636611,4.486450746400753,5.14947944426058,22.322099306578348,3.9875981618812943,0.0
4.369023,5.452292327889753,2.9365735631072787,4.1836685999047445,4.371180832602842,8.374577321629586,22.23712264579813,9.286245204478051,6.845864362902386,4.421719158320184,5.2151850829573565,22.666275382060363,4.009295518349326,0.0
4.276525,5.342400236650004,2.887112365829029,4.153366894011778,4.353850010419754,8.29923092603742,22.321752994582404,9.292838845949051,6.836743231757472,4.382670110019965,5.256996940878831,22.8526227894736,4.020414654390708,0.0
4.184833,5.2257513622809295,2.8429131654668893,4.125705480296553,4.339109063663053,8.211799382229538,22.396384256788505,9.300639209551614,6.82557907890973,4.331746659344917,5.323136674882447,23.047963770654427,4.02927189593139,0.0
4.151041,5.195240046979413,2.8295767849456586,4.120381571828548,4.336310877638418,8.174784756251949,22.400156843429087,9.302545107978988,6.82254539743439,4.304739330992531,5.368918817345826,23.11344468716567,4.031355778009525,0.0
4.1167455,5.14518694860735,2.811977178030963,4.112153970934431,4.332781324569977,8.129430483988841,22.41102765003598,9.308358896815319,6.821889840533624,4.266115151837286,5.432391408333879,23.198023207813236,4.030663938499113,0.0
4.119417,5.154302561279036,2.812182930110319,4.116384936664174,4.334143744607426,8.119685238062132,22.380588256852185,9.301358360734008,6.821557871674995,4.245334307612,5.47632607418944,23.21097020773748,4.027165510476808,0.0
4.044238,5.072461010202769,2.7805751661648914,4.095337379275212,4.32195658196253,8.058189134673983,22.453015686093778,9.309462096169778,6.81081088426808,4.217298258217504,5.503248029808935,23.343830280738015,4.0338154924245435,0.0
3.9895658,5.014294581744534,2.7520854603113545,4.0803035968355195,4.312849988131812,8.01837327801607,22.503675959836457,9.316620713709888,6.804096923873719,4.195575859607977,5.52812519204293,23.43787129753445,4.036127148355298,0.0
3.9403834,4.960207059089658,2.729379830761321,4.069367116927035,4.306823830642357,7.969716688292006,22.541351506945325,9.323828953301975,6.7982499646321175,4.16734971040051,5.562036779767202,23.531082749137333,4.0406058101031554,0.0
3.9186816,4.928235205982738,2.71713892130683,4.066698669352359,4.306574246986936,7.933448152124561,22.533877558629612,9.326552580733882,6.798407437635393,4.129540859273308,5.623482067575575,23.59627251173095,4.039771788667859,0.0
3.8412008,4.840861415579158,2.684726033312632,4.046781372464974,4.296121851668504,7.870721869872352,22.622917667201335,9.344115126800533,6.78769425801113,4.109110668565585,5.629136685447375,23.718579276829104,4.04923377424731,0.0
3.7665222,4.742158036876773,2.649645877632146,4.021161814669871,4.284093575734971,7.804969659303479,22.71636710174592,9.361728807451227,6.776422903818692,4.083214331270896,5.645036581871228,23.860457421524856,4.054743888099941,0.0
3.7140198,4.663470982283992,2.626414999370957,4.005929453122288,4.2766002217693595,7.7570560761353295,22.77350470150279,9.374284890691541,6.7648208535848795,4.05628964097402,5.672645950512388,23.970889834394494,4.058092395657955,0.0
3.663773,4.5841586589053085,2.6060896614954556,3.9958084303178794,4.266524352599451,7.697694195511606,22.816064258278757,9.376125128423915,6.752996601226591,4.014174834025312,5.732832275709372,24.097990138185303,4.059541465321067,0.0
3.60117,4.508692114168315,2.5781819709222766,3.9795273386338885,4.256400644472203,7.6512965535768,22.894047849450804,9.388806824203026,6.739203854633071,3.990245208405823,5.741423592382746,24.20802658766152,4.0641474614895206,0.0
3.5490687,4.441190741757775,2.5573156936660952,3.9693315529089155,4.244211832426288,7.601300072828429,22.960080145454185,9.389640951236355,6.7258432417209395,3.9573358164362684,5.761342380183932,24.325609674674894,4.066797896705928,0.0
3.4949434,4.380006704146348,2.53869296867037,3.954984607997708,4.231170145606427,7.551846310986749,23.034835237000834,9.394250041198877,6.711624195032306,3.935064822077109,5.763636530485846,24.432936119038377,4.070952317759045,0.0
3.4395702,4.322597680524712,2.5190436920321266,3.9401390291309535,4.2176145056991725,7.516433347271549,23.120521635814008,9.400678364038521,6.701619205380219,3.9238756376147363,5.7441006380324025,24.51616068484338,4.077215579618223,0.0
3.3735254,4.250178586396185,2.493023835249701,3.9175735934309492,4.200514974979286,7.46021404573371,23.221061960458915,9.408227346505797,6.67897758449775,3.901022126533845,5.7405492245345755,24.64783336634999,4.0808233553292945,0.0
3.3118584,4.183609853652936,2.471978709589696,3.8975493612372922,4.183442614959436,7.40628127454712,23.31392299553,9.412667358007502,6.661144569807146,3.874150009986695,5.73939304850103,24.77335208770313,4.08250811647802,0.0
3.2959845,4.161879106682713,2.4661286461663936,3.8928819894039077,4.177544434266341,7.394489926339694,23.343754752226648,9.414515459861958,6.655741969782612,3.8756870458349537,5.730371142632954,24.802611521065323,4.084394005736492,0.0
3.2867014,4.147427452458243,2.464533081685907,3.890384628800556,4.175847018006502,7.390229181206181,23.362832974377707,9.418650688576278,6.655425496586632,3.8801500489781127,5.717082280422749,24.810100293433162,4.087336855467959,0.0
3.2898922,4.1525241859053095,2.464380263939196,3.8936513475529457,4.177141468048871,7.393951772201218,23.348911098407076,9.419656584933128,6.654817033116026,3.8751343585003615,5.727906988137623,24.805957355394277,4.085967543863984,0.0
3.285928,4.155896951988306,2.461085188207661,3.8940823003061795,4.176068784715032,7.395147526412754,23.346040023201216,9.419037165739981,6.652107743676037,3.870815674789748,5.735157687437114,24.809192210598766,4.085368742927212,0.0
3.2836676,4.156386573270251,2.4595140995789904,3.8930875036056865,4.175782263518886,7.392197283215596,23.345195938682586,9.418353546291627,6.650933639479219,3.8653249740570446,5.742034811326708,24.8171603771682,4.084028989805218,0.0
3.2937362,4.167405381319314,2.462183762518429,3.895689783598999,4.178929971017347,7.39728720030736,23.329727927403678,9.416337408087697,6.654329630448711,3.867053582387013,5.745444854477407,24.802872436096244,4.082738062337778,0.0
3.314585,4.191237632708712,2.4693377811656356,3.903440257907429,4.184021756711657,7.40871686218815,23.291404274380575,9.411389037584756,6.659269839566856,3.8673095775294963,5.7600376680579926,24.77407974185576,4.079755570342987,0.0
3.3390403,4.217684863580472,2.4796662350567056,3.9098447609570353,4.190702822573338,7.4280608871044675,23.252820873841824,9.409791660408752,6.66568485009002,3.877398880181828,5.7645043781661975,24.72460430392681,4.079235484112533,0.0
3.3447511,4.223536767136482,2.4816582776499896,3.909259579325798,4.1925182759990705,7.431043566857691,23.251784167191044,9.40999278057836,6.666073010343841,3.8846688818489885,5.755870197200205,24.713524742388667,4.080069753479867,0.0
3.3428528,4.218854593433144,2.4794721419350947,3.9079390523347914,4.191878937642625,7.433339408724569,23.260143786342176,9.413347101833692,6.66790446439163,3.8870557549660503,5.748133084044378,24.71148805249738,4.080443621854495,0.0
3.3711758,4.25039172675608,2.4898402272775826,3.917432107957076,4.199887133483267,7.4549620875693305,23.214492906210644,9.410496379078765,6.676783708872789,3.8953616772785504,5.754513868980236,24.65724030442309,4.078597872112601,0.0
3.4109905,4.296544496464455,2.50377306141743,3.929124831914746,4.2114736340255625,7.486179159386832,23.15167951491125,9.407707381354083,6.688232544230928,3.9070347400978265,5.761529452749154,24.580921893848465,4.075799289599271,0.0
3.435297,4.326691222597695,2.5124523926163596,3.9377747573778397,4.218999483324627,7.505104189455144,23.109849730857224,9.405656966427918,6.6945543329493065,3.9112231280336016,5.769889582233384,24.53417670077381,4.073627513353084,0.0
3.4630563,4.361269999985944,2.5243354204985953,3.9471746678598945,4.226228131338367,7.529604019773191,23.06880443977072,9.401438604195542,6.703111876155199,3.9255295877172065,5.765331359534335,24.47427665807599,4.072895235095015,0.0
3.4794662,4.382543425144824,2.5300208678182443,3.9510185728258067,4.231164240769616,7.546686652824521,23.044891734796096,9.401949456022447,6.708632457976231,3.9322524109607646,5.7628554878340665,24.436100338725947,4.071884354301435,0.0
3.510583,4.414933189823836,2.543052955107551,3.95924235428766,4.239729921947714,7.570459055857656,23.00125260481564,9.398755751334505,6.716790972034782,3.9470331388272566,5.763192025643462,24.3744001822343,4.071157848085636,0.0
3.552439,4.463749471764791,2.560685886300898,3.9709680344694984,4.249853559808253,7.608565290734512,22.943834675698646,9.395080055810137,6.725650315429009,3.972883479393906,5.75323904287326,24.285272369798413,4.070217817918672,0.0
3.5978491,4.522639169333152,2.581676280686111,3.980319223640404,4.258807404240912,7.6577035095927,22.897339398925432,9.394126359147688,6.734814363683039,4.008134577717307,5.7163198834513995,24.177686331594487,4.070433497987368,0.0
3.6595736,4.6131278697738365,2.607075926780465,3.9966818043609424,4.270445888266085,7.716222438015318,22.82479498462201,9.384946537856283,6.7466648135713765,4.042111328884683,5.685748868909987,24.045082231082716,4.067097307876292,0.0
3.7192338,4.703310723373195,2.6308718186662,4.011242710451034,4.28162765294427,7.774497890042284,22.756357668159573,9.374869103532072,6.759482204921293,4.071369671444551,5.6582732940239735,23.915601637341734,4.062495625099826,0.0
3.7948809,4.809821652081943,2.6634599380350696,4.03464715992515,4.294355981429281,7.846262441998103,22.665662232319466,9.358088635077145,6.771407349868625,4.104887491733497,5.631368309287935,23.763101671887625,4.0569371363561775,0.0
3.8707423,4.910920926656327,2.699341667986668,4.059600953283516,4.305348811216442,7.9124658953609694,22.575677532176513,9.336230089882589,6.781012800274191,4.13301314764813,5.610370805190761,23.62546506664036,4.050552303683523,0.0
3.937471,4.997289812153031,2.7298970927056425,4.082274764584458,4.316125883401812,7.967816004678495,22.490559131070977,9.31932570024611,6.791256730336255,4.150354587529366,5.601934519119654,23.509494406973744,4.043671367200465,0.0
4.04552,5.129456632350789,2.7799031980840674,4.11710093163743,4.332014283301072,8.055107160384313,22.372843726509657,9.298974394684132,6.809043572263408,4.186768024249447,5.565268360759512,23.31999382486395,4.033525890912211,0.0
4.1384716,5.23791585384621,2.822289138908303,4.147299046663297,4.34481572563596,8.126333922164292,22.26978140271537,9.282097304258713,6.8269078970741655,4.208226932155191,5.548477678239975,23.16269960183515,4.023155496503385,0.0
4.2146688,5.333264141110009,2.8587733394349777,4.173549818757842,4.35704712312796,8.188039791161843,22.182080306601605,9.267078712223856,6.839846921528824,4.228612216684018,5.530243990137162,23.025336777351296,4.016126861880609,0.0
4.2941766,5.427605151163029,2.8969922714114746,4.198466731276531,4.3674352438569635,8.251896305528431,22.098976913104064,9.250913400828436,6.853735771305454,4.255775680901463,5.503816086118325,22.885957268489918,4.008429176015929,0.0
4.3793344,5.530324526068914,2.9408386221256864,4.2246151159833945,4.380872868949371,8.32393095486514,22.02080204350475,9.23949456723807,6.865542202460814,4.295425124607534,5.461450605246481,22.717878361843706,3.9988250071061526,0.0
4.476147,5.6491596045156784,2.9939659863407053,4.255622664545231,4.400608344843531,8.405148262485081,21.927226101238467,9.228702821281045,6.874889233157082,4.337055628268172,5.422761060187365,22.51799376330397,3.9868665298336805,0.0
4.593629,5.78444910860534,3.059121898435391,4.292583755050975,4.4253445949627634,8.503561010601437,21.818159201053106,9.21771981362662,6.887408255419722,4.385636869530917,5.374049892856527,22.27927725170774,3.972688348149461,0.0
4.6748934,5.871734943465843,3.109397516153003,4.309517337261999,4.443150861954398,8.580644998113597,21.76186811443663,9.209501362142193,6.901976643683107,4.423394996315277,5.318477865391154,22.111033210099727,3.9593021509830626,0.0
4.796606,6.0052503047916765,3.183746176627632,4.330641084585276,4.4688004546123965,8.702753382707375,21.679208699414847,9.19845528353218,6.928675222597541,4.483339958307702,5.224895506659031,21.85691876307527,3.937315163089071,0.0
4.8983917,6.114933463780456,3.2432658733738644,4.3501223719908415,4.489819566539786,8.805848619398173,21.60406336280894,9.188872574819921,6.952373110644109,4.525156502717326,5.155319456770367,21.652465270479844,3.9177598266763543,0.0
5.002226,6.226614190943472,3.3062660207950283,4.370188329785686,4.512426913241292,8.907119499244226,21.524172968483942,9.179102690296062,6.9745898615839685,4.566830288451027,5.0921816044413255,21.442688961126738,3.897818671607222,0.0
5.1437454,6.380451356448799,3.390861867288698,4.397945559472857,4.541676705275881,9.051712907691325,21.427486614342573,9.167423764768547,7.005417651506704,4.634204065255049,4.98271914924622,21.148479220045715,3.871621138657623,0.0
5.265959,6.503796653844951,3.465090020268016,4.421852043906487,4.567261975503185,9.173944417766776,21.34051118844896,9.156518790894866,7.029608927860112,4.682620617646827,4.9082062722712125,20.902894458164138,3.8476946334244784,0.0
5.43974,6.68066930783267,3.5714909655066926,4.455389270519742,4.603482672466539,9.349230188209305,21.222889878809127,9.141141707568982,7.062589170655377,4.757033441195422,4.7890759728907675,20.552463394346145,3.814544029999243,0.0
5.618844,6.867345931202385,3.680884597073676,4.489756322951148,4.638790625219476,9.534728339600854,21.09927284659778,9.125166718393448,7.103390291319355,4.8326552739110396,4.661273078809381,20.186446579064963,3.7802893958565114,0.0
5.8383646,7.090993327883228,3.819028564536956,4.533780836766598,4.68446917753806,9.75532482118826,20.94185148113311,9.10730025860618,7.149209715157929,4.92057893550897,4.520713199962676,19.73802250839082,3.7387271733272027,0.0
6.056198,7.3142459463208995,3.9566238006438867,4.578939603813551,4.728854530782469,9.972722642464484,20.785404796089505,9.084466177926803,7.193561469830851,5.012200702232721,4.381262724101517,19.293244810449405,3.698472795343898,0.0
6.2269807,7.495668612997236,4.066114226116822,4.613804582472116,4.765165812513222,10.15275690863597,20.667336430725236,9.07501623737257,7.228256308424432,5.090301648515811,4.250983814136915,18.927263475862183,3.667331942227482,0.0
6.4251585,7.693249727334002,4.1751212592880975,4.656453248728733,4.798057029691549,10.354879408551735,20.542229795873137,9.062671904196069,7.27519618445609,5.169649682266756,4.119570852256054,18.525254759234038,3.6276661481237453,0.0
6.5892005,7.862491209328777,4.2652599316031,4.693210385112425,4.826402673390699,10.528129058634091,20.444506673737507,9.055288871882054,7.308753391811537,5.245401272519694,4.002332663551848,18.171252731890615,3.5969711365376336,0.0
6.715797,7.992666659370682,4.336508950490726,4.718729741645278,4.848850707974303,10.671049548315729,20.378781602025693,9.053889267447108,7.334991498415421,5.309654904992961,3.8922731544604448,17.890326914864694,3.57227704999696,0.0
6.818067,8.106959106197097,4.394205376545616,4.740712041805144,4.8672725233998015,10.78845753254704,20.325322622501364,9.05034479834049,7.354054228357073,5.369580210618195,3.7925315359290606,17.656316961580874,3.5542430621782404,0.0
6.8955207,8.192530047688718,4.4377649396717125,4.752917679071919,4.879175843772209,10.883571514386702,20.30230794312023,9.052019357364093,7.368606375853225,5.4275028774959875,3.69259527065541,17.470580433621894,3.5404277172979124,0.0
6.991476,8.294827768235075,4.492691909194926,4.767289854519842,4.896771533056935,11.004415933891996,20.26945583606742,9.056018203406527,7.385677133436548,5.494132470684099,3.575681672321534,17.241021630861145,3.522016054323967,0.0
7.0580707,8.369611058780103,4.529334273811657,4.77544365666673,4.906616320618568,11.09419663004228,20.261600819982142,9.06015657360093,7.397069127655195,5.556497410127905,3.464793710999261,17.07389519144222,3.5107852262729846,0.0
7.1537495,8.470141246632954,4.584851126096623,4.788931946126934,4.92292259449726,11.212584634148042,20.238168850572183,9.062048799454173,7.41344596839784,5.630888677829579,3.33986618697861,16.842885996963254,3.4932639723025476,0.0
7.2754135,8.599842860890378,4.653818211255112,4.809858798938208,4.942886074525142,11.357900474841774,20.190112864458616,9.06206295339354,7.436534116211722,5.709685233442132,3.206889241124101,16.560531016231554,3.4698781546877457,0.0
7.344308,8.67177385933933,4.691825454421547,4.8211893376077795,4.9520771422965515,11.446294203940163,20.17710491179964,9.06337635638228,7.451919270180696,5.763739859472054,3.1123215053111832,16.391616985089865,3.456761114158912,0.0
7.4169455,8.752405174225949,4.734066781523611,4.833380960659799,4.963409399913951,11.537246342659257,20.158307826136635,9.062643374307617,7.464675995095901,5.822626790668005,3.013692768239955,16.214014733424126,3.4435298531451877,0.0
7.504825,8.850476737729442,4.7853238520691015,4.853015598794107,4.977516254372083,11.639621666927244,20.11914013815873,9.05635990813774,7.483454088388151,5.880620761803279,2.917523300534174,16.009458767923025,3.427488925162925,0.0
7.5626216,8.914412614842023,4.819092179584485,4.864718421233227,4.986464630754529,11.712266843822135,20.107010871104922,9.056045801941142,7.494690881247311,5.928042647096031,2.8346780787201675,15.864854483080798,3.4177225465732284,0.0
7.6517715,9.010035587505607,4.871467714620096,4.88083443491649,4.999718906348191,11.819528656087648,20.06583327350273,9.056640164554887,7.51187686327145,5.985632055300007,2.740612156666481,15.656029003706129,3.4017911835202694,0.0
7.7227473,9.088461723314156,4.913992077462641,4.893309841087059,5.011111784805475,11.913644375312202,20.04130920452716,9.057475756078786,7.523744610738582,6.0389236762623675,2.6506553538030575,15.477237592297255,3.3901340043112467,0.0
7.7626667,9.13035062353385,4.935620212093294,4.898204234740782,5.014725382240557,11.970760126262974,20.03945604065269,9.05857166253309,7.52986713601241,6.075776214433951,2.5862396456515104,15.376794173170701,3.3836345486741837,0.0
7.8569927,9.230640127097486,4.98838268271806,4.913313933249294,5.02904545560453,12.08556878929328,20.00140479467704,9.055034823485226,7.546110373183856,6.139523916036821,2.485608595245815,15.15855253291295,3.366813976495659,0.0
