069500.KS,232080.KS,143850.KS,195930.KS,238720.KS,192090.KS,148070.KS,136340.KS,182490.KS,132030.KS,130680.KS,114800.KS,138230.KS,139660.KS
7.93408,9.308067877649382,5.03167141121112,4.9255127982134415,5.0391725585005185,12.184465681173121,19.9741051836485,9.050323199682698,7.559980679712237,6.1938111483417435,2.3996955485692695,14.981130394764497,3.3520635185334853,0.0
8.024499,9.40429011958146,5.085049740120199,4.94259332741991,5.052140324562405,12.292215661362825,19.92900468175213,9.04591968982088,7.575426375902936,6.248704933671929,2.313794940275482,14.77654786149766,3.3343123440321767,0.0
8.092931,9.471955562836241,5.123383443492538,4.947849943359853,5.060586643562285,12.386353712555117,19.914944129467955,9.049768246451737,7.5858845934856545,6.30053420981692,2.2223747966258234,14.616660869397863,3.3197038489479977,0.0
8.127567,9.50881962058434,5.143510267031734,4.950686834997692,5.0632816406554255,12.44506239010021,19.922105218138956,9.0518991547631,7.590544216739148,6.338003141969309,2.1503127702789477,14.522435008864173,3.3133397358769736,0.0
8.150129,9.53587184729321,5.1556048400377135,4.952126165803623,5.062339820746902,12.485246699491558,19.931933252326584,9.053901655393831,7.591547942847359,6.3676565137825225,2.091388345998452,14.460988176607254,3.3113947396710066,0.0
8.161325,9.553220136197819,5.1630366275776955,4.946779677061666,5.057876455429857,12.519798482658068,19.959272775461578,9.057318990890794,7.591099207453977,6.401032061150339,2.0270639447338574,14.413250404908155,3.310251236476193,0.0
8.156839,9.550792995525379,5.160304066126266,4.9376500178503235,5.0509796409016605,12.538351007715507,20.000361747159427,9.063480134977683,7.587522544331443,6.427536246038625,1.973200968192362,14.398123815299558,3.3116968158817732,0.0
8.197097,9.594383834318828,5.182845076049348,4.941943873710261,5.055950070912899,12.595769274148955,19.989634489145057,9.064523690743979,7.596772412348149,6.449939412701064,1.921787241236318,14.304983175031188,3.301467449653951,0.0
8.251187,9.648232053117916,5.210839008314943,4.947149496783361,5.059407078418677,12.665592576127265,19.972775844333473,9.064366741428687,7.60802246967896,6.475521293440326,1.866264992011199,14.193516410591386,3.288312035753809,0.0
8.319285,9.722014672198894,5.250953817883425,4.950693378798602,5.0641754852393746,12.75741113049767,19.944343973290295,9.070651909834922,7.621621888588096,6.5047866143688164,1.799398384235012,14.044210731301806,3.269738013763096,0.0
8.371929,9.783785921922675,5.282511849296257,4.95439728714712,5.0670359293963685,12.831459389138027,19.924436333352986,9.074360209945125,7.633062604614244,6.53053677741609,1.7368730077718029,13.924899571373212,3.256641118626092,0.0
8.418204,9.833292644570209,5.308224906736078,4.958915967272488,5.0701167785245405,12.891104486410274,19.900020327074632,9.075188926274375,7.645665747421754,6.547533755013426,1.6993976638101724,13.828642336113003,3.2418964607790577,0.0
8.439685,9.857061873836258,5.3193809422850835,4.9603749729304125,5.069535801951579,12.918686300733171,19.8982482760326,9.07737255952677,7.64778378440721,6.5639721033728184,1.6720724292825724,13.778618894237981,3.236892061403545,0.0
8.473457,9.892709840968674,5.336926334165783,4.965476696591426,5.072460638430538,12.954709681873835,19.876011984751127,9.07577903330262,7.65593020665677,6.577088590622202,1.6524438757952957,13.711932124972492,3.2285309918692358,0.0
8.482849,9.90562863879749,5.341840857897871,4.961777448187093,5.070093430728762,12.971416861148796,19.881477995941697,9.077583838827113,7.6567062187944135,6.585779838174112,1.630624973855993,13.691152999609695,3.2259168980369624,0.0
8.518763,9.94069902375736,5.363128609970227,4.9663562342491,5.073709388952145,13.011512140291465,19.862418200403393,9.078691713049936,7.665325801263956,6.594667739466551,1.60477258142887,13.62153446129345,3.217184105873542,0.0
8.578125,9.999919855065492,5.396843068606271,4.975528137480385,5.080469654391579,13.076590587057618,19.82707142685779,9.076696587949023,7.677148578033886,6.61347128584908,1.5700499865170667,13.50478352211658,3.201427310075218,0.0
8.624896,10.054960064081694,5.427376560539541,4.9795389689471214,5.084505625743048,13.137510601655974,19.801939109638386,9.076518579975078,7.687120115786277,6.635179843358616,1.5291990044930375,13.397142568530352,3.189008957250874,0.0
8.619428,10.067757251920188,5.429347224226372,4.970011117340213,5.073608620977428,13.162822954846131,19.837222460711384,9.084698272593483,7.6817477815907464,6.6643884072598745,1.4679582856621454,13.36999716995669,3.190440452915355,0.0
8.634265,10.097335149701989,5.435389117550212,4.955108654611435,5.063723765464552,13.214680878818076,19.871389385405536,9.095604087274719,7.68186519874547,6.696412666944059,1.3920226522720163,13.312242612357231,3.1842258308547033,0.0
8.629002,10.104895310006766,5.431708281727794,4.940371018789046,5.051387964361473,13.246877242437277,19.926071515508976,9.106041800612331,7.675793456843411,6.729618912152506,1.3139142848005856,13.288470305339532,3.1848499074203036,0.0
8.649177,10.139577431265904,5.4484511813174725,4.933024767330901,5.044557855274889,13.302902870439864,19.950147447266833,9.112163652558266,7.678584537765211,6.763678112931753,1.2377861452698415,13.21174660915993,3.177379389419134,0.0
8.696547,10.194419749564206,5.474650702850873,4.933811340532183,5.042216881998105,13.383134941452038,19.953342267219853,9.119221612419542,7.682401326462024,6.806069934009701,1.150875452236194,13.093950909233214,3.16590488202206,0.0
8.700724,10.203036359781388,5.47851614432574,4.932606319729635,5.039669384967981,13.395493331903078,19.960426234632614,9.120169027238955,7.681033468209616,6.815046614478621,1.132197079230186,13.075865375348311,3.1659406601538667,0.0
8.695898,10.198611517924734,5.476257086408571,4.9296956235659755,5.037554969262029,13.39703978558114,19.971900384249462,9.122864592640315,7.680081010166733,6.817814212945134,1.1203027579414548,13.081797628672634,3.1660804306417996,0.0
8.678304,10.19422156875258,5.4672501005694745,4.921888895674545,5.030989585533943,13.395471805721188,19.9980999695782,9.126665833472908,7.675398979697218,6.828594182576045,1.0964235741846828,13.093677146864453,3.1713183573747408,0.0
8.656311,10.17892485616491,5.454832077934079,4.914531669618296,5.024933719435152,13.378767316997441,20.02182210201198,9.128711033631697,7.668488240805626,6.831788139769064,1.090920347815127,13.129774733225114,3.1765057625915047,0.0
8.640798,10.171201237011061,5.448779660319178,4.90578502933151,5.020724290631402,13.37535113143313,20.04369804907409,9.133123072843977,7.663370856171327,6.836847172423813,1.0749831903317013,13.146102211482107,3.1800340989467037,0.0
8.617791,10.14613245461651,5.435113464611504,4.902567522676227,5.017174063113582,13.351605057102836,20.063064960015765,9.132691319013183,7.6580521476326755,6.831145768453825,1.0828348322711776,13.1940186018157,3.1855998086770034,0.0
8.623039,10.150239322760317,5.436451669449279,4.901382756416,5.015912503761687,13.361229313909373,20.068297576158027,9.13372814466385,7.658429209030943,6.834955534473294,1.073797238729638,13.181331665496984,3.184245065150601,0.0
8.617833,10.148350894134193,5.434791389900877,4.903615930184813,5.015570255526073,13.351978875804685,20.068468005355708,9.129989843644262,7.655510310716634,6.835443397544008,1.0774986543839429,13.191142261428476,3.1876401813763175,0.0
8.578163,10.114519820912541,5.412782512582397,4.893825219074783,5.005293114934782,13.319904924064971,20.108791568153485,9.134229977313185,7.6455506652829754,6.835058762897071,1.0742264140989206,13.257055061502692,3.1987619591821828,0.0
8.504186,10.047474563471193,5.372769847788103,4.876901608232637,4.991872655827275,13.254046270198035,20.177873135919164,9.140249488300107,7.624463918665501,6.829273254125225,1.0786172809717587,13.387688444460654,3.2187695320403367,0.0
8.43456,9.981556033098643,5.332448836620601,4.862065703105918,4.978826564515173,13.187707725063918,20.23776590039541,9.146018110784434,7.607948776046437,6.819195643491835,1.0940113073007245,13.51494689978183,3.2375084997950587,0.0
8.381835,9.93105383413929,5.301248451915845,4.850422228672933,4.96955504851805,13.133219139308624,20.28045921693948,9.148705680049874,7.59327969535857,6.807582860254737,1.1134399300507252,13.61905403251917,3.2519798822727095,0.0
8.330525,9.881826048737548,5.273949732605863,4.839871319257831,4.960207342478228,13.081572768350025,20.323849484185544,9.151746592756725,7.580667441898193,6.7977077874464165,1.129740523525899,13.712635620827776,3.266225337929939,0.0
8.328222,9.880274317711871,5.2724173996209,4.839090246233975,4.959973144013443,13.080668821683988,20.327209410709727,9.152964315955014,7.579607658656416,6.798234125201845,1.1284453496671951,13.714964917566569,3.2661502929790496,0.0
8.342932,9.894227492876908,5.280696670657002,4.843788372146527,4.9624360795418365,13.093909557301671,20.3104584206949,9.150851039137143,7.5845281561001245,6.7990256510486775,1.128638430455783,13.689091752525421,3.2623483775140136,0.0
8.375234,9.929679539406996,5.2997280333679555,4.851681067692421,4.9669854776911775,13.125782528570745,20.283284837858957,9.14719789920214,7.590053465193107,6.807658046214613,1.118478010339248,13.624941218951781,3.254529875510869,0.0
8.35792,9.921087788866036,5.289251521871046,4.842408751187864,4.96048769754052,13.12133713633309,20.309807925033965,9.153490615035476,7.584028711771495,6.814550415164692,1.0993948665146973,13.644780090696743,3.2593744799843742,0.0
8.377604,9.951589045206745,5.301685888552138,4.843205225349099,4.960980569263131,13.15392811331073,20.302833620949304,9.154442301965037,7.587393243958887,6.828314701216283,1.0690060182529941,13.592089510230569,3.2545317617450644,0.0
8.409893,9.987586556410893,5.318631316610111,4.846664393260964,4.964010039020715,13.19072624544651,20.282070894443123,9.153726827603501,7.594409909926594,6.8378609344022525,1.0512516187985068,13.528034517417845,3.245026746658973,0.0
8.480521,10.062377917644994,5.36013917895194,4.861331660718764,4.976274414769179,13.26483416087418,20.223026727167284,9.149291888495693,7.6119463479501395,6.855642803510712,1.0234194908028678,13.385642333468658,3.2260730756456106,0.0
8.524134,10.103052931411009,5.384193414590845,4.87608053394686,4.984890644548886,13.302999389862075,20.17848437224502,9.143284023249832,7.623322273072823,6.861648547260728,1.0211993130958246,13.306298620422147,3.214545936293937,0.0
8.572965,10.15321643209928,5.412926853416026,4.887889445284656,4.995089669711896,13.349579087468156,20.129765231814755,9.138102167346156,7.6340888156035955,6.869049891246952,1.0138028366428464,13.214656213430334,3.201833355935324,0.0
8.614461,10.190029165822637,5.43649541894956,4.898239575111134,5.004051065487273,13.386409092292716,20.088419189246103,9.135925837711625,7.645226514562353,6.870846220230129,1.0101408360430748,13.143410031088084,3.1908070534552877,0.0
8.692363,10.269663653108378,5.4774649482389774,4.914905530042434,5.017742056299121,13.465395314845418,20.018640290056197,9.132084084373485,7.666084663200873,6.883994972330185,0.9881519331819959,12.99582779161713,3.1700447627057886,0.0
8.763296,10.34082612227369,5.519803840417714,4.927644074648206,5.028290968860401,13.54138922552884,19.963471912300776,9.129566224281177,7.683835974457606,6.900426405296217,0.9575604410510918,12.856997929553454,3.150186881330821,0.0
8.81592,10.400236760632705,5.550875888661176,4.9360651538309135,5.03559568809809,13.604584563546283,19.925230806194037,9.129671739401697,7.695845759387949,6.919705323993076,0.923480851558317,12.742655576338668,3.136051888357088,0.0
8.875045,10.461344877147855,5.581353208389119,4.942259242859799,5.040701978143488,13.676415811480524,19.893024519930414,9.131202134078816,7.707553722538499,6.943073799075862,0.8775521307023542,12.625416136274096,3.120102439379153,0.0
8.94988,10.543115439453173,5.623246996634245,4.954247311123241,5.050919344480398,13.762118422851186,19.838093006376145,9.128418748442177,7.72473028045253,6.964315776104598,0.838103849415415,12.472915254624283,3.0997755700426084,0.0
9.021974,10.614460669558587,5.661019933296421,4.968180119270116,5.061313265660143,13.836895871165728,19.779830796068694,9.126798175928807,7.741952375577979,6.9822323473531425,0.8106969520157109,12.335015658945695,3.0816038351589676,0.0
9.048246,10.651434237377146,5.676679207647974,4.966128148927352,5.059645854531223,13.883655330086084,19.779482906086322,9.131020573786385,7.7446963426521185,7.007099078606184,0.7630277777282705,12.262392602010634,3.074737940560313,0.0
9.0652685,10.67381020642678,5.687279358816485,4.963237218332213,5.058476952883125,13.91742224068923,19.78436298019945,9.135218815917288,7.746114857640126,7.025390261335161,0.7219338811870307,12.21706208229556,3.069691144277551,0.0
9.070208,10.688445642500314,5.689805906166664,4.954044454010701,5.0536287512272775,13.945738713548241,19.806816308357405,9.142438683771534,7.745575353897438,7.042182608968897,0.6750402129180145,12.188937268470355,3.06734609616315,0.0
9.087459,10.712736293480718,5.697156655603444,4.95131633821824,5.051239183738112,13.977988698459365,19.81470365446195,9.146969402069228,7.749377874349661,7.060181995942867,0.6336477677963008,12.140809313693039,3.063872822187063,0.0
9.119556,10.743345955635144,5.714685184185724,4.951607886869006,5.052240543031794,14.015704697413364,19.80242628514671,9.1498138257789,7.758075394778599,7.072222636142121,0.607893298332681,12.075767992023781,3.0562163006621827,0.0
9.127292,10.761616734521198,5.7221424075825515,4.945139077166822,5.0497183262402014,14.044342570214718,19.816418559525424,9.156705903564978,7.758040705125352,7.087350257524508,0.5675423982451167,12.03844007597644,3.052542984312691,0.0
9.153066,10.785916909968488,5.731131700984726,4.941383463819185,5.04605679041023,14.08642372712576,19.827105558578225,9.162228516793643,7.76293846928774,7.1059186630536635,0.5223836938123259,11.983659137206546,3.044853368959486,0.0
9.178626,10.820089460002336,5.743415041487218,4.935871110582632,5.04183955714395,14.133811595667192,19.839674353804135,9.166364217857305,7.767992961006794,7.130856272202313,0.4675744900676342,11.915639931915155,3.0368710082633257,0.0
9.231542,10.876583249222737,5.772019919925098,4.941136499352975,5.0446839327058886,14.193594841493212,19.81506795755483,9.164998437043925,7.7822918869210165,7.150493060740029,0.4275791215027972,11.808740846299266,3.0228102472382274,0.0
9.261153,10.91114511963324,5.7843771657631295,4.9404159003613115,5.042909711631686,14.238026806999299,19.812316439563762,9.168205798290128,7.7889944943443705,7.168373190106594,0.3878148019797018,11.741760722468236,3.015659848858554,0.0
9.273445,10.92136044353845,5.791641430109917,4.9340718827683805,5.039647478431325,14.265604063747329,19.827542402095887,9.174642501560946,7.788508738004846,7.181627318362683,0.354468416558571,11.710622205402931,3.0102631194187386,0.0
9.276509,10.93003798215901,5.792383015022465,4.923178673594541,5.033040727073397,14.293674749579703,19.855496112787094,9.182591067745484,7.784783772923033,7.204234851789656,0.30544723279454367,11.687703857710696,3.0074279568203854,0.0
9.235474,10.905305893819884,5.77236589434913,4.903974121576864,5.018015698677228,14.283686791339296,19.911366538079903,9.192359744122736,7.768269278135246,7.224447471355747,0.26275960814574045,11.73961915548632,3.017829804911921,0.0
9.207108,10.890953903823437,5.758264590629177,4.893603134026734,5.007198237157684,14.273289586817695,19.94339751432631,9.200378068903364,7.7563310647671395,7.235569367786258,0.23953139014162111,11.775520769291186,3.0259623723293836,0.0
9.174075,10.873056631081223,5.742940066760192,4.881078961921824,4.997177424763093,14.26286640329707,19.976628346409996,9.208507616084486,7.743633423878922,7.245509114156799,0.21650074601058883,11.817780312864116,3.0343209527716923,0.0
9.1981325,10.891511753097838,5.759071461205314,4.883639019586963,5.000617451512231,14.293024417041487,19.966409974752626,9.212378875225735,7.752341052225844,7.251242984769095,0.19557764191496904,11.768882480856172,3.0253028878117165,0.0
9.253357,10.937229841447655,5.78502659085788,4.891335888035971,5.009260237410835,14.339630813462174,19.930859622915182,9.207944022055269,7.768354837886078,7.257090251012123,0.18326052223830958,11.67850787052869,3.011499502149848,0.0
9.290257,10.966844702309686,5.802405825361065,4.8940929547462035,5.012268458970831,14.369772312572174,19.907069249453123,9.20399554190176,7.7776868445134335,7.2620152442838535,0.17831318761718096,11.622507985091238,3.003027693179444,0.0
9.28692,10.965145238798126,5.798525400640884,4.893663833006044,5.01104359754116,14.370887819124626,19.912034681459286,9.204406880450957,7.7756173426819535,7.261888232485633,0.1770174153026845,11.625900003544414,3.0038695549642074,0.0
9.309007,10.990851646886343,5.809125647706777,4.8942460871863585,5.012790488373497,14.399542788048306,19.90088485471712,9.198817108126777,7.7846778502471805,7.270196796447036,0.16130848035615006,11.579644376382836,2.997913875521614,0.0
9.362829,11.04294835807316,5.8370935838183735,4.9028444346708335,5.021345595588354,14.453733317267284,19.86193167499202,9.19574485501661,7.800395701493734,7.276304984484162,0.14793005821252292,11.478405461514143,2.9813219748688025,0.0
9.423818,11.089635267361645,5.861142852995252,4.914530509557207,5.030777408037166,14.501611794017109,19.818488704184535,9.192199318760432,7.816646717472151,7.280515694885844,0.14372287505873213,11.38469407866226,2.966034779007686,0.0
9.441576,11.106032162186326,5.867826974747466,4.909671604135541,5.02870825257406,14.529217694141657,19.822001465978868,9.196703765036068,7.81907803666371,7.2918783178096245,0.11567819736678947,11.352576345119717,2.960627184240182,0.0
9.447105,11.113452098055907,5.869994382813698,4.90747392515968,5.026288809216557,14.547456606960733,19.831617610478634,9.201073397283904,7.819434632381586,7.2993564225051095,0.08866114422750777,11.335573690262546,2.9596172806541214,0.0
9.54364,11.192713663121605,5.908630628759944,4.924913141046322,5.041140904123485,14.622942462760966,19.75909780599904,9.195401296017309,7.848555099788336,7.308563199159419,0.08076064815431126,11.182897879775917,2.934383271293356,0.0
9.666911,11.2939203678346,5.964867213306258,4.951890708668567,5.065471454649764,14.709537972097722,19.64857569442878,9.18422008704533,7.887099650521306,7.30886891888011,0.09078833458877339,10.994298719357435,2.9004608786213497,0.0
9.765145,11.373327861776392,6.0129338280141,4.972595701670972,5.084713119273175,14.779956787973076,19.56112537252221,9.17587457348192,7.9193668980406375,7.311230561547971,0.09763225152632447,10.836431173354994,2.8748118708182298,0.0
9.870711,11.453667271474366,6.065711739972728,4.990138535038923,5.103756882446284,14.865402008445061,19.473564791715717,9.169982136998367,7.9511939878570885,7.317603004497938,0.09033163116417105,10.672902142251466,2.845745868137891,0.0
9.9475565,11.518036439346824,6.10026149488751,5.001155478391619,5.1160500870672285,14.934535710894,19.41595225339525,9.1650730214568,7.972354662184716,7.326914081337707,0.07802794572700648,10.547957241403942,2.8236815839073803,0.0
10.036787,11.594333296781057,6.138832699883509,5.0178762650467235,5.129376731907116,15.007255616984827,19.34431291745061,9.158269175140763,7.9995155121784585,7.337327052065298,0.06979782009727817,10.40256002530428,2.800542887160067,0.0
10.113813,11.660896329332763,6.1748390134808915,5.024466144802445,5.139253526752503,15.0819114221245,19.297241002280987,9.158607499052541,8.020204545265015,7.353155775466118,0.04105960160854443,10.269572421466771,2.7787927183669163,0.0
10.182149,11.719852246054987,6.208114651041272,5.038494323456911,5.151233142910615,15.145504837596846,19.243719623680388,9.159550333982407,8.03931795420656,7.3568634068931065,0.02940363275391956,10.150050949638803,2.757894897784183,0.0
10.209823,11.74543279122046,6.219247983733061,5.035975575294994,5.152674319378219,15.180636244573117,19.242507409725413,9.16574170089493,8.041813539556593,7.368125535577841,0.0,10.098297019138936,2.7495478809064373,0.0
